Date,Item_Type,Current_Stock,Min_Required,Max_Capacity,Unit_Cost,Avg_Usage_Per_Day,Restock_Lead_Time,Shortage_Risk,Reorder_Point
2024-10-01,0,1542,264,1018,4467.55,108,17,0,1968.0
2024-10-02,1,2487,656,3556,5832.29,55,12,0,988.0
2024-10-03,1,2371,384,5562,16062.98,470,6,1,3012.0
2024-10-04,0,2038,438,1131,744.1,207,15,0,3324.0
2024-10-05,1,2410,338,1013,15426.53,158,12,0,2065.0
2024-10-06,1,2258,402,1715,15246.06,386,26,1,10237.0
2024-10-07,0,387,210,3765,1631.28,207,24,1,5073.0
2024-10-08,1,123,502,2161,16620.81,257,11,0,3078.0
2024-10-09,0,790,751,1801,3441.26,16,20,0,695.5
2024-10-10,1,2448,28,1314,2729.08,418,5,0,2104.0
2024-10-11,1,3451,12,2292,3328.44,161,21,1,3387.0
2024-10-12,0,4510,207,4298,55.66,254,8,0,2135.5
2024-10-13,0,3298,231,3736,10669.37,244,2,0,603.5
2024-10-14,0,789,515,4238,7379.83,230,24,1,5777.5
2024-10-15,0,4719,239,2184,2865.49,198,24,1,4871.5
2024-10-16,1,3465,622,4936,17374.64,415,25,1,10686.0
2024-10-17,1,466,372,3426,10124.28,106,26,0,2942.0
2024-10-18,0,2410,167,3633,6974.49,176,6,0,1139.5
2024-10-19,0,462,165,2450,10654.65,499,23,1,11559.5
2024-10-20,1,4317,667,3215,16184.33,59,18,0,1395.5
2024-10-21,1,228,452,3288,3419.11,458,17,1,8012.0
2024-10-22,0,2912,405,2109,17313.6,374,17,1,6560.5
2024-10-23,0,2206,315,3900,11709.1,392,1,0,549.5
2024-10-24,0,2519,338,1419,12310.83,415,19,1,8054.0
2024-10-25,1,2730,354,4914,11771.05,342,4,0,1545.0
2024-10-26,0,2100,525,4644,4426.77,31,2,0,324.5
2024-10-27,1,835,634,2523,3695.18,426,7,1,3299.0
2024-10-28,0,4289,21,1823,9547.31,9,21,1,199.5
2024-10-29,0,757,835,1153,7127.18,66,1,0,483.5
2024-10-30,1,1415,444,1004,4817.11,110,9,0,1212.0
2024-10-31,0,4900,665,867,11625.6,470,25,1,12082.5
2024-11-01,0,3215,963,1517,17123.76,265,7,1,2336.5
2024-11-02,0,873,141,1277,11138.18,250,12,0,3070.5
2024-11-03,1,2275,896,3727,18130.51,238,5,1,1638.0
2024-11-04,1,4906,966,1497,14336.04,50,22,0,1583.0
2024-11-05,0,694,945,5657,18008.8,373,6,1,2710.5
2024-11-06,0,139,520,4602,4034.61,65,8,0,780.0
2024-11-07,0,2341,991,3886,11746.94,92,24,0,2703.5
2024-11-08,1,3745,167,5193,7093.88,51,26,1,1409.5
2024-11-09,0,4804,959,5623,14874.23,177,20,0,4019.5
2024-11-10,0,3243,77,4318,8997.87,474,11,1,5252.5
2024-11-11,1,2706,578,3839,8243.92,158,6,0,1237.0
2024-11-12,0,2445,213,2961,2860.0,72,6,0,538.5
2024-11-13,1,2902,385,5319,7091.41,27,5,0,327.5
2024-11-14,0,1457,89,5902,13356.24,480,29,1,13964.5
2024-11-15,0,437,311,4676,10175.7,399,11,0,4544.5
2024-11-16,1,1732,612,1687,10382.88,378,26,1,10134.0
2024-11-17,1,255,89,2088,12963.49,276,13,0,3632.5
2024-11-18,0,2149,235,5509,5517.11,127,17,0,2276.5
2024-11-19,0,4707,21,5808,4415.31,137,26,1,3572.5
2024-11-20,1,2366,513,1469,19355.19,40,6,0,496.5
2024-11-21,1,2964,143,4695,2757.06,414,14,1,5867.5
2024-11-22,1,3728,936,5517,1620.42,280,12,1,3828.0
2024-11-23,0,3842,196,2163,14073.16,334,23,1,7780.0
2024-11-24,0,2163,590,3726,12942.68,41,11,0,746.0
2024-11-25,0,2186,325,1063,7419.78,130,8,0,1202.5
2024-11-26,0,215,554,835,1536.19,346,1,0,623.0
2024-11-27,0,484,815,2831,5590.96,473,25,1,12232.5
2024-11-28,1,2018,181,2680,1244.96,287,17,1,4969.5
2024-11-29,0,1278,647,3930,19782.43,426,28,1,12251.5
2024-11-30,0,1078,326,2651,13908.3,337,24,1,8251.0
2024-12-01,0,1248,567,2789,8638.15,381,25,1,9808.5
2024-12-02,0,4032,295,2985,18394.64,319,29,1,9398.5
2024-12-03,0,3363,260,4363,11309.13,332,25,1,8430.0
2024-12-04,1,3456,165,5600,14225.64,360,26,1,9442.5
2024-12-05,1,3638,753,2058,10135.64,328,21,1,7264.5
2024-12-06,1,4872,805,1872,16529.65,103,15,0,1947.5
2024-12-07,1,1024,39,4578,19648.94,470,1,0,489.5
2024-12-08,1,1277,136,5626,8242.85,473,15,1,7163.0
2024-12-09,0,4625,82,1409,2946.37,294,4,0,1217.0
2024-12-10,0,2632,85,1729,8037.19,300,23,1,6942.5
2024-12-11,1,4957,107,4741,15954.34,444,16,1,7157.5
2024-12-12,1,1542,216,978,4.23,165,9,0,1593.0
2024-12-13,1,3817,560,2310,19091.92,161,4,0,924.0
2024-12-14,1,1204,277,1252,13250.46,330,5,0,1788.5
2024-12-15,1,1711,468,5750,6213.3,242,21,1,5316.0
2024-12-16,1,1714,768,527,9796.68,256,15,0,4224.0
2024-12-17,1,3473,867,892,5281.82,489,29,1,14614.5
2024-12-18,1,234,42,4319,8718.91,401,5,0,2026.0
2024-12-19,0,3832,700,5827,12764.56,420,28,1,12110.0
2024-12-20,0,2288,50,715,13481.71,248,18,1,4489.0
2024-12-21,0,4909,208,3379,6455.81,388,28,1,10968.0
2024-12-22,1,2815,296,3730,459.81,40,20,0,948.0
2024-12-23,1,1726,672,3408,7544.2,422,25,1,10886.0
2024-12-24,1,343,133,4482,7507.87,260,25,1,6566.5
2024-12-25,1,4101,597,3745,8240.78,425,4,1,1998.5
2024-12-26,0,2413,301,4856,19314.53,59,19,0,1271.5
2024-12-27,0,4485,478,5480,19401.95,484,2,1,1207.0
2024-12-28,1,3930,974,5246,2974.71,130,13,0,2177.0
2024-12-29,0,1434,585,5992,18268.7,4,21,0,376.5
2024-12-30,1,4129,782,563,19569.2,12,8,0,487.0
2024-12-31,1,3919,699,4870,5133.32,388,23,1,9273.5
2025-01-01,1,1126,894,4056,14820.61,111,13,0,1890.0
2025-01-02,1,2748,167,2748,3509.51,188,25,1,4783.5
2025-01-03,1,3846,713,4715,9439.58,141,16,0,2612.5
2025-01-04,0,690,839,2862,12144.29,353,1,1,772.5
2025-01-05,0,3801,613,4285,3592.18,424,2,1,1154.5
2025-01-06,0,4184,633,3969,10943.91,307,14,1,4614.5
2025-01-07,0,1556,221,5265,14776.76,257,2,0,624.5
